THTTPClient-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/HTTPClient.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/HTTPClient.app/Default.png
cCopyPlistFile "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/HTTPClient.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource module.xcconfig build/Debug-iphonesimulator/HTTPClient.app/module.xcconfig
cCopyPlistFile "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/HTTPClient.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch.gch HTTPClient_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-aanphjwqqbvxficojweoqeyabbee/HTTPClient_Prefix.pch.gch HTTPClient_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-btxdibfxpyaxjwegfmlqryyxzssx/HTTPClient_Prefix.pch.gch HTTPClient_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-fmxsqrygvkfvdrdzvagimqsocjzr/HTTPClient_Prefix.pch.gch HTTPClient_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/CAXException.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/main.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
