TAdMob
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/AdMob.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/AdMob.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/AdMob.app/module.xcconfig
cCopyPlistFile "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/AdMob.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/Debug-iphonesimulator/AdMob.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/build/AdMob.build/Debug-iphonesimulator/AdMob.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-ecpfxttjhmzewbchyhqwbhemveoq/AdMob_Prefix.pch.gch AdMob_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-dgqhpqdzxdltkwbldiahkwyssuqd/AdMob_Prefix.pch.gch AdMob_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-dwfhyomeamqkythggkrnwqeyjrxl/AdMob_Prefix.pch.gch AdMob_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/L0/L0z4X2rmHtKw7cF+AVAYF++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/AdMob_Prefix-diibbhvwuqqzcjegfqkmruhwazyr/AdMob_Prefix.pch.gch AdMob_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiRootViewController.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiFile.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AdMob.build/Debug-iphonesimulator/AdMob.build/Objects-normal/i386/TiUITableViewAction.o "/Users/mapperson/Titanium/Studio Workspace/AdMob/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
